group	names	scores	logfoldchanges	pvals	pvals_adj
2	PDLIM2	105.03906	2.765977	0.0	0.0
2	PERP	104.77342	2.8687096	0.0	0.0
2	AP2M1	104.450905	2.6931298	0.0	0.0
2	MYOF	104.31738	3.1099951	0.0	0.0
2	CD63	103.97326	1.9090455	0.0	0.0
2	PFN1	103.90693	2.5402849	0.0	0.0
3	PRSS23	110.81222	4.179805	0.0	0.0
3	CCDC102B	110.53942	4.251913	0.0	0.0
3	AHNAK2	110.37666	3.8687818	0.0	0.0
3	CD63	110.183	2.195808	0.0	0.0
3	THY1	108.329544	3.9901836	0.0	0.0
3	MIF	106.972534	2.901941	0.0	0.0
3	LGALS1	106.145256	3.319035	0.0	0.0
3	CD59	105.33068	2.764179	0.0	0.0
3	NEK10	104.980194	4.1075144	0.0	0.0
3	CTSD	104.76515	3.253807	0.0	0.0
3	ITGB1	104.21519	2.858409	0.0	0.0
3	TPM4	103.69587	3.184255	0.0	0.0
3	TPM2	103.67508	3.0329213	0.0	0.0
3	RNASEK	103.5634	3.7051973	0.0	0.0
3	CTSK	103.53586	3.3597043	0.0	0.0
3	S100A4	103.382805	3.0997694	0.0	0.0
3	MYLK	103.09052	3.4421883	0.0	0.0
3	GAPDH	102.62972	2.7242594	0.0	0.0
3	ARHGAP29	102.107216	3.3442938	0.0	0.0
3	GBE1	101.99797	3.4886966	0.0	0.0
3	PKM	101.56795	2.7373378	0.0	0.0
3	COL6A3	101.108116	3.163975	0.0	0.0
3	TRIO	101.036285	3.5150592	0.0	0.0
3	FAP	100.81751	3.2732742	0.0	0.0
3	LAMA4	100.78665	3.4098735	0.0	0.0
3	SLC4A7	100.58794	3.2668579	0.0	0.0
3	CSTB	99.52575	2.5783494	0.0	0.0
3	MIR99AHG	99.3833	3.4001782	0.0	0.0
3	FGF13	99.020355	3.4634726	0.0	0.0
3	COL6A2	98.77903	2.6224232	0.0	0.0
3	CTSA	98.76179	2.9888022	0.0	0.0
3	MYOF	98.73837	3.1946924	0.0	0.0
3	GYPC	98.3034	2.8670614	0.0	0.0
3	CA12	98.1985	3.3099282	0.0	0.0
3	TRAPPC5	98.14267	3.0640604	0.0	0.0
3	TSPAN5	98.10507	3.0654242	0.0	0.0
3	KHDRBS3	97.97675	3.3830729	0.0	0.0
3	ARMC9	97.92226	3.233495	0.0	0.0
3	TLN1	97.89261	2.8433383	0.0	0.0
3	BNC2	97.74069	3.2893894	0.0	0.0
3	MT-CYB	97.6979	2.0089333	0.0	0.0
3	FBN1	97.538055	3.0302472	0.0	0.0
3	PERP	97.39972	2.8604856	0.0	0.0
3	PAM	97.1248	2.8462024	0.0	0.0
3	MT-CO1	96.453224	2.295063	0.0	0.0
3	ATP6V0C	96.31209	2.9894376	0.0	0.0
3	EEF1G	96.25625	3.763722	0.0	0.0
3	VIM	96.14656	1.8260385	0.0	0.0
3	FTH1	95.95187	3.100825	0.0	0.0
3	CD44	95.90965	2.7376335	0.0	0.0
4	ZFP36L1	45.82143	3.1674845	0.0	0.0
4	PTMA	45.71332	1.302719	0.0	0.0
4	RPS24	41.83956	0.9119694	0.0	0.0
4	B2M	41.831005	1.1897093	0.0	0.0
4	MT-ND3	40.674915	1.5304136	0.0	0.0
4	RPL39	39.773113	1.017886	0.0	0.0
4	TMSB4X	39.24611	2.3493721	0.0	0.0
4	APOE	32.762566	7.0287824	2.0109269678468928e-235	9.977549305467e-233
4	MARCKS	31.284414	2.6933131	7.603377109032708e-215	2.952424389598744e-212
4	ZFP36	30.573639	2.390348	2.74361333384198e-205	8.751146673050973e-203
4	RPS27	28.692793	0.646983	4.693090189465603e-181	1.0349132958547483e-178
4	MT-ND2	28.147049	1.0264238	2.6041955149914405e-174	5.168460032086345e-172
4	IFITM3	27.21903	1.1442224	3.867049096381521e-163	6.578402948530165e-161
4	CALD1	26.213652	1.6105851	1.857206312440434e-151	2.6970259473830106e-149
4	FOS	25.746086	1.4130899	3.5657358807623503e-146	4.825088962286144e-144
4	H3F3B	24.93728	0.778692	2.93414814347441e-137	3.25526423221987e-135
4	MALAT1	24.80682	0.6228975	7.567512463253227e-136	8.242128513331046e-134
4	TMSB10	23.946209	1.0357782	1.0119792306454795e-126	9.175620821212973e-125
4	RPS15A	22.74913	0.3914029	1.4637692703929186e-114	1.0759607698665973e-112
4	HES4	22.088543	5.8044596	4.073163473278681e-108	2.4746546244797213e-106
4	HMGB1	21.724352	0.6315524	1.2077827117287382e-104	6.597374555626521e-103
